Event	ID	Name			Wwise Object Path	Notes
	10814438	Stomp_InAir			\Default Work Unit\SFX\Abilites\Stomp\Stomp_InAir	
	684980302	SeaAmbient			\Default Work Unit\SFX\Environment\Ambients\SeaAmbient	
	1866025847	Footstep			\Default Work Unit\SFX\Player\Footsteps\Footstep	
	1873631952	LadderClimb			\Default Work Unit\SFX\Player\Ladder Climbing\LadderClimb	
	2278257568	CityAmbient			\Default Work Unit\SFX\Environment\Ambients\CityAmbient	
	2391121158	Stomp_Hit			\Default Work Unit\SFX\Abilites\Stomp\Stomp_Hit	
	3262001568	LadderStopClimbing			\Default Work Unit\SFX\Player\Ladder Climbing\LadderStopClimbing	
	3403979510	Mine_Explode			\Default Work Unit\SFX\Abilites\Mine\Mine_Explode	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40107270	player_step_6	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_6		65288
	115031490	stomp_noise	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\stomp_noise_908078E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abilites\Stomp\stomp_noise		289228
	129760385	player_step_7	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_7		77288
	131563023	player_step_1	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_1		61080
	191488719	player_step_8	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_8		60144
	257117172	ladder_climb	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\ladder_climb_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ladder Climbing\ladder_climb		1190716
	328176488	player_step_10	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_10		57572
	339216249	stomp_hit	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\stomp_hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abilites\Stomp\stomp_hit		98796
	347559403	SeaAmbient	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\Ambiance_Sea_Loop_Stereo_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Ambients\SeaAmbient		5753568
	368351798	player_step_9	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_9		70428
	376728411	player_step_2	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_2		59288
	386393109	NS01_002_Nature ambience with seaguls	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\NS01_002_Nature ambience with seaguls_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambients\CityAmbient\CityAmbient\NS01_002_Nature ambience with seaguls		23039840
	537517731	player_step_3	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_3		60144
	574870632	Mine_Explode	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\mine_explode_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Abilites\Mine\Mine_Explode		251368
	725280168	player_step_5	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_5		60144
	984507630	SON_Quad_City_Berlin_027 - Rooftop At Night In Residential Area, Calm, Faint Traffic, Churchbells At Top - Front Omni	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\SON_Quad_City_Berlin_027 - Rooftop At Night In Residential Area, Calm, Faint Traffic, Churchbells At Top - Front Omni_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambients\CityAmbient\CityAmbient\SON_Quad_City_Berlin_027 - Rooftop At Night In Residential Area, Calm, Faint Traffic, Churchbells At Top - Front Omni		49301600
	1065769762	player_step_4	D:\UE4 - projekty\ASCEND\ASCEND\ASCEND_WwiseProject\.cache\Windows\SFX\player_step_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Footsteps\player_step_4		70428

